1 2 3 (one two three) syrup 120 ml,Pseudoephedrine+paracetamol+chlorpheniramine,hikma,1,19.5,,cold drugs
1 2 3 (one two three) 20 f.c.tabs.,Pseudoephedrine+paracetamol+chlorpheniramine,hikma,2,24,,cold drugs
5-fluorouracil-ebewe 250mg/5ml i.v. vial,Fluorouracil,shanghai xudong haipu pharmaceutical > acdima international trading,1,50,9088881320685,antineoplastic
Mooagar sachets,Agar,hexa pharma company,1,75,,jaundice
Limitless lactoferrin 100 mg 30 sachets,Lactoferrin,eva pharma,30,220,,iron supplement
A.c.d anti-coagulant solution,,,1,54,,
A1 cream 100 gm,Castor oil+zinc oxide+arachis oil+bees wax,egpi > egd,1,45,6223003930479,soothing agent
Ab1 syrup 120 ml,,,1,21.95,,
Abc plus 14 tablets,Multivitamins-minerals -antioxidants,,2,19.8,6222003925089,
Abelcet 100mg vial,Amphotericin lipid complex,,1,1020,,
Abevac 1mg/ml vial,Bee venom,vacsera,1,10,,vaccine
Abidec multivitamin drops 25ml,Multivitamins,,1,60,5012616173004,
Abidec multivitamin drops for inf. & child 50 ml,Multivitamins,,1,105,5010123709501,
Abilaxine 5 mg 20 coated tab.,Bisacodyl,glaxo smithkline,2,4.5,6221045000839,laxative
Abilaxine 10mg 5 adult supp.,Bisacodyl,glaxo smithkline,1,4,,laxative
Abilaxine 5mg 5 infantile supp.,Bisacodyl,glaxo smithkline,1,3.2,,laxative
Abilia 15mg 30 f.c.tabs.,Aripiprazole,chemipharm,3,105,,psychiatric.antipsychotics
Abilia 20mg 30 f.c.tabs.,Aripiprazole,chemipharm,3,120,,psychiatric.antipsychotics
Abilify 10 mg 10 discmelt orally dis.tabs.,Aripiprazole,bristol-myers squibb > otsuka,1,190,,psychiatric.antipsychotics
Abilify 10 mg 10 tabs.,Aripiprazole,otsuka,1,220.5,6222014003547,psychiatric.antipsychotics
Abilify 15 mg 10 discmelt orally dis.tabs.,Aripiprazole,bristol-myers squibb > otsuka,1,270,,psychiatric.antipsychotics
Abilify 15 mg 10 tabs.,Aripiprazole,otsuka,1,330.5,6222014003530,psychiatric.antipsychotics
Abilify 5 mg 10 tabs.,Aripiprazole,otsuka,1,134.5,6222014002182,psychiatric.antipsychotics
Abimol 150mg/5ml syrup 125ml,Paracetamol(acetaminophen),glaxo smithkline,1,5,6221045000600,antipyretic.analgesic
Abimol 500 mg 20 tab.,Paracetamol(acetaminophen),glaxo smithkline,2,13,6221045000341,antipyretic.analgesic
Abimol extra 20 tab.,Caffeine+paracetamol,glaxo smithkline,2,16,6221045011101,analgesic.antipyretic.headache
Abimol 300mg 5 rectal supp.,Paracetamol(acetaminophen),glaxo smithkline,1,15,6221045000808,antipyretic.analgesic
Abivit-a 50.000 i.u. 20 caps. (cancelled),Vitamin a,glaxo smithkline,2,3.75,6221045000730,vitamin a
Abivit c eff 12 tab,Vitamin c,,1,5.25,,
Abrammune 100 mg 50 capsules(n/a yet),Cyclosporin,amoun,5,410,,immunosuppressant
Abrammune 100mg/ml syrup(n/a yet),Cyclosporin,amoun,1,410,,immunosuppressants
Abrammune 25 mg 10 caps.(n/a yet),Cyclosporin,amoun,1,24,,immunosuppressants
